split,y_true,y_pred
test,5.66354026615147,5.822989
test,5.698970004336019,6.6906896
test,5.883392256011751,6.739263
test,5.573326111978627,6.7691107
test,5.899629454882437,5.82087
test,6.320118057887138,7.3738136
test,6.127843727251707,6.1012383
test,6.30189945437661,7.2809477
test,6.223044704634479,7.4554424
test,6.337242168318426,6.3968987
test,6.393618634889394,6.7191253
test,6.24603413413484,7.5855813
test,6.164182645706527,7.5356855
test,6.238072161579471,7.1214633
test,6.346787486224656,7.4715905
test,6.2839966563652006,5.9350557
test,6.161150909262744,7.1046844
test,6.599997654072045,6.043822
test,6.576754126063192,6.6298375
test,6.73754891026957,6.947212
test,6.499996931948306,6.3856797
test,6.735890843694191,7.7109537
test,6.815308569182401,7.472825
test,6.431798275933005,5.778213
test,6.7447274948966935,6.4721613
test,7.0655015487564325,5.9553947
test,6.931814138253838,6.3651295
test,7.045757490560675,6.9662657
test,7.096910013008056,5.470162
test,7.0,7.941716
test,6.954677021213342,7.644966
test,7.086186147616283,7.090166
test,7.060480747381382,7.22783
test,7.0,7.738738
test,7.0,7.791973
test,6.935542010773082,7.1642275
test,6.988218169451893,7.3065443
test,7.301029995663981,7.1993446
test,7.200659450546418,7.735156
test,7.275724130399211,6.1566634
test,7.301029995663981,7.192596
test,7.327902142064282,7.4596496
test,7.301029995663981,7.0654397
test,7.301029995663981,5.299096
test,7.301029995663981,7.3677163
test,7.301029995663981,7.1593156
test,7.2839966563652,5.6717005
test,7.167491087293763,7.163433
test,7.301029995663981,7.230779
test,7.481486060122112,6.782899
test,7.795880017344075,6.965551
test,7.698970004336019,6.911884
test,7.637329070274333,7.5911603
test,7.667561540084394,7.4060593
test,7.481486060122112,7.281743
test,7.452840878672582,7.324864
test,7.769551078621726,7.4012213
test,7.978810700930062,8.040202
test,7.982966660701219,8.153883
test,8.1331221856625,7.396652
test,8.200659450546418,7.5382147
test,8.301029995663981,7.0565724
test,8.236572006437063,7.5871086
test,7.958607314841775,6.644954
test,8.397940008672037,7.174146
test,8.301029995663981,7.4163146
test,7.978810700930062,7.4362636
test,7.978810700930062,7.433998
test,8.096910013008056,7.487617
test,8.602059991327963,6.7561326
test,8.920818753952375,7.997861
test,9.397940008672036,7.8944516
test,8.443697499232712,7.27023
test,8.522878745280337,7.0720134
test,8.657577319177793,7.2887406
test,9.69897000433602,8.314547
test,9.397940008672036,7.500589
test,9.30102999566398,8.246913
test,8.698970004336019,6.495374
test,9.522878745280336,7.558709
test,8.634137784597446,7.7345877
test,9.978810700930062,7.851295
test,8.522878745280337,6.9343762
test,9.187086643357144,7.924221
